"","codigo_ibge","nome","latitude","longitude","idh10","espvi10","fect10","mort10","estudo10","Renda"
"1",2300101,"Abaiara",-7.34588,-39.0416,0.628,69.87,2.54,26.9,9.7,5.42631472461139
"2",2300150,"Acarape",-4.22083,-38.7055,0.606,67.56,2.43,34.4,9.14,5.54541179201803
"3",2300200,"Acaraú",-2.88769,-40.1183,0.601,70.47,2.56,25.1,10.03,5.50732142470852
"4",2300309,"Acopiara",-6.08911,-39.448,0.595,68.41,2.33,31.5,9.94,5.57496376937955
"5",2300408,"Aiuaba",-6.57122,-40.1178,0.569,69.96,2.4,26.6,8.79,5.29511223559909
"6",2300507,"Alcântaras",-3.58537,-40.5479,0.6,70.07,2.15,26.3,9.43,5.49474726434382
"7",2300606,"Altaneira",-6.99837,-39.7356,0.602,71.41,2.17,22.5,10.36,5.46911443749004
"8",2300705,"Alto Santo",-5.50894,-38.2743,0.601,71.44,2.3,22.4,9.12,5.57169765428896
"9",2300754,"Amontada",-3.36017,-39.8288,0.606,70.63,2.83,24.6,10.25,5.20114545479576
"10",2300804,"Antonina do Norte",-6.76919,-39.987,0.599,71.32,1.83,22.7,9.39,5.48267850863976
"11",2300903,"Apuiarés",-3.94506,-39.4359,0.618,69.44,2.38,28.2,10.63,5.4014153245516
"12",2301000,"Aquiraz",-3.89929,-38.3896,0.641,72.27,2.11,20.2,9.05,5.84209409045371
"13",2301109,"Aracati",-4.55826,-37.7679,0.655,69.52,1.88,27.9,10.39,5.83944908607773
"14",2301208,"Aracoiaba",-4.36872,-38.8125,0.615,70.56,2.25,24.8,9.46,5.48113879838364
"15",2301257,"Ararendá",-4.74567,-40.831,0.59,70.76,2.4,24.3,9.77,5.2979172865267
"16",2301307,"Araripe",-7.21319,-40.1359,0.564,70.54,2.31,24.9,9.12,5.26362239675115
"17",2301406,"Aratuba",-4.41229,-39.0471,0.622,71.49,2.38,22.3,9.98,5.37500059131899
"18",2301505,"Arneiroz",-6.3165,-40.1653,0.618,69.41,2.14,28.3,9.7,5.59723607092581
"19",2301604,"Assaré",-6.8669,-39.8689,0.6,71.95,2.04,21,9.61,5.62931033363694
"20",2301703,"Aurora",-6.93349,-38.9742,0.605,70.81,1.99,24.1,9.1,5.5307773844996
"21",2301802,"Baixio",-6.71945,-38.7134,0.627,70.77,2.1,24.2,9.41,5.57893705899931
"22",2301851,"Banabuiú",-5.30454,-38.9132,0.606,71.71,2.68,21.7,9.97,5.41654474791269
"23",2301901,"Barbalha",-7.2982,-39.3021,0.683,74.02,2.01,16,10.4,5.89062158967842
"24",2301950,"Barreira",-4.28921,-38.6429,0.616,71.25,2.42,22.9,9.57,5.48806958083252
"25",2302008,"Barro",-7.17188,-38.7741,0.599,70.49,2.15,25,9.67,5.51945891519157
"26",2302057,"Barroquinha",-3.02051,-41.1358,0.571,68.2,2.74,32.2,10.22,5.25311077370996
"27",2302107,"Baturité",-4.32598,-38.8812,0.619,70.2,2.12,25.9,10.13,5.6346824545719
"28",2302206,"Beberibe",-4.17741,-38.1271,0.638,71.67,2.05,21.8,10.02,5.70877001616724
"29",2302305,"Bela Cruz",-3.04996,-40.1671,0.623,70.57,2.32,24.8,10.31,5.3918532459392
"30",2302404,"Boa Viagem",-5.11258,-39.7337,0.598,71.09,2.47,23.3,8.87,5.50813248765091
"31",2302503,"Brejo Santo",-7.48469,-38.9799,0.647,71.06,1.77,23.4,9.02,5.76468940955972
"32",2302602,"Camocim",-2.9005,-40.8544,0.62,68.71,2.33,30.5,9.95,5.55864108898653
"33",2302701,"Campos Sales",-7.06761,-40.3687,0.63,71.11,2.19,23.3,10.57,5.70401578077155
"34",2302800,"Canindé",-4.35162,-39.3155,0.612,70.88,2.24,23.9,9.15,5.58810971080918
"35",2302909,"Capistrano",-4.45569,-38.9048,0.611,68.82,2.11,30.2,10.31,5.31167771824987
"36",2303006,"Caridade",-4.22514,-39.1912,0.592,71.74,2.29,21.6,8.18,5.30792110269073
"37",2303105,"Cariré",-3.94858,-40.476,0.596,69.92,2.35,26.7,10.09,5.41052935715496
"38",2303204,"Caririaçu",-7.02808,-39.2828,0.578,68.81,2.33,30.2,9.66,5.4868280643678
"39",2303303,"Cariús",-6.52428,-39.4916,0.597,70.07,2.46,26.3,9.71,5.46945157770141
"40",2303402,"Carnaubal",-4.15985,-40.9413,0.593,70.58,2.39,24.8,10.32,5.39716673059021
"41",2303501,"Cascavel",-4.12967,-38.2412,0.646,72.57,1.82,19.5,9.74,5.71725793805762
"42",2303600,"Catarina",-6.12291,-39.8736,0.618,70.85,1.74,24,8.93,5.49597899384756
"43",2303659,"Catunda",-4.64336,-40.2,0.609,67.99,3.28,32.9,10.38,5.39870554057931
"44",2303709,"Caucaia",-3.72797,-38.6619,0.682,73.48,2.01,17.57,9.71,5.90481674038231
"45",2303808,"Cedro",-6.60034,-39.0609,0.627,70.18,2.14,26,9.51,5.74815017572295
"46",2303907,"Chaval",-3.03571,-41.2435,0.586,67.97,2.49,33,10.25,5.32486192177015
"47",2303931,"Choró",-4.83906,-39.1344,0.585,71.65,2.4,21.8,9.94,5.12074451677629
"48",2303956,"Chorozinho",-4.28873,-38.4986,0.604,69.53,2.13,27.9,9.35,5.61688018262568
"49",2304004,"Coreaú",-3.5415,-40.6587,0.61,70.5,2.25,25,10.04,5.33893133943329
"50",2304103,"Crateús",-5.16768,-40.6536,0.644,72.24,2.05,20.3,9.25,5.90429861272043
"51",2304202,"Crato",-7.2153,-39.4103,0.713,74.3,2.23,16.48,10.47,6.13118301027706
"52",2304236,"Croatá",-4.40481,-40.9022,0.59,70.58,2.38,24.8,10.45,5.12247477585179
"53",2304251,"Cruz",-2.91813,-40.176,0.632,70.13,1.94,26.1,10.04,5.63271602622234
"54",2304269,"Deputado Irapuan Pinheiro",-5.91485,-39.257,0.609,69.52,2.23,27.9,10.17,5.43816626166444
"55",2304277,"Ererê",-6.02751,-38.3461,0.61,70.23,1.74,25.8,9.14,5.48030553444075
"56",2304285,"Eusébio",-3.8925,-38.4559,0.701,72.66,2.06,19.2,10.13,6.405360680694
"57",2304301,"Farias Brito",-6.92146,-39.5651,0.633,71.41,2.5,22.5,10.73,5.42679852819658
"58",2304350,"Forquilha",-3.79945,-40.2634,0.644,70.62,2.04,24.7,10.3,5.67445664527437
"59",2304400,"Fortaleza",-3.71664,-38.5423,0.754,74.41,1.62,15.76,10.04,6.70025128965561
"60",2304459,"Fortim",-4.45126,-37.7981,0.624,69.06,1.89,29.4,9.44,5.56524811183019
"61",2304509,"Frecheirinha",-3.75557,-40.818,0.604,69.78,2.55,27.2,9.36,5.49876530993006
"62",2304608,"General Sampaio",-4.04351,-39.454,0.568,69.65,2.6,27.5,9.61,5.47780156852183
"63",2304657,"Graça",-4.04422,-40.749,0.57,70.28,2.33,25.6,9.74,5.26212007823615
"64",2304707,"Granja",-3.12788,-40.8372,0.559,71.68,2.53,21.7,9.46,5.13867664397714
"65",2304806,"Granjeiro",-6.88134,-39.2144,0.585,67.88,2.09,33.3,9.31,5.39843415788281
"66",2304905,"Groaíras",-3.91787,-40.3852,0.633,68.41,2.01,31.5,10.37,5.71488725438831
"67",2304954,"Guaiúba",-4.04057,-38.6404,0.617,71.05,2.13,23.4,9.3,5.44583178933659
"68",2305001,"Guaraciaba do Norte",-4.15814,-40.7476,0.609,71.57,2.82,22,9.52,5.49223805918534
"69",2305100,"Guaramiranga",-4.26248,-38.932,0.637,69.14,2.33,29.1,9.34,5.64052313501701
"70",2305209,"Hidrolândia",-4.40958,-40.4056,0.597,71.48,2.5,22.3,9.38,5.48616529146752
"71",2305233,"Horizonte",-4.1209,-38.4707,0.658,72.3,1.94,20.1,9.29,5.76126491006956
"72",2305266,"Ibaretama",-4.80376,-38.7501,0.577,70.52,2.65,25,8.86,5.29456031767032
"73",2305308,"Ibiapina",-3.92403,-40.8911,0.608,71.04,2.45,23.5,9.94,5.54353547218056
"74",2305332,"Ibicuitinga",-4.96999,-38.6362,0.606,70.5,2.2,25,9.94,5.26092697732948
"75",2305357,"Icapuí",-4.71206,-37.3531,0.616,70.44,1.93,25.2,8.66,5.62582093318649
"76",2305407,"Icó",-6.39627,-38.8554,0.606,68.88,2.06,30,9,5.5946370273954
"77",2305506,"Iguatu",-6.36281,-39.2892,0.677,73.48,1.94,17.2,9.49,6.05462712206562
"78",2305605,"Independência",-5.38789,-40.3085,0.632,70.51,2.15,25,9.92,5.5509032084622
"79",2305654,"Ipaporanga",-4.89764,-40.7537,0.579,70.93,2.66,23.8,9.79,5.18727406775471
"80",2305704,"Ipaumirim",-6.78265,-38.7179,0.606,68.72,2.02,30.5,8.91,5.92090795364485
"81",2305803,"Ipu",-4.31748,-40.7059,0.618,70.69,2.33,24.5,8.82,5.68731428194889
"82",2305902,"Ipueiras",-4.53802,-40.7118,0.573,69.1,2.41,29.2,9.61,5.39025824024639
"83",2306009,"Iracema",-5.8124,-38.2919,0.652,68.97,1.91,29.7,10.38,5.78637577296005
"84",2306108,"Irauçuba",-3.74737,-39.7843,0.605,70.28,2.38,25.6,10.24,5.32081244437541
"85",2306207,"Itaiçaba",-4.67146,-37.833,0.656,70.5,1.69,25,10.97,5.6762399716498
"86",2306256,"Itaitinga",-3.96577,-38.5298,0.626,71.05,1.86,23.4,9.1,5.61334706051805
"87",2306306,"Itapajé",-3.68314,-39.5855,0.623,70.57,2.54,24.8,9.56,5.52589109014156
"88",2306405,"Itapipoca",-3.49933,-39.5836,0.64,70.63,2.6,24.6,9.79,5.55721408756806
"89",2306504,"Itapiúna",-4.55516,-38.9281,0.604,71.49,2.48,22.3,9.27,5.32724490162122
"90",2306553,"Itarema",-2.9248,-39.9167,0.606,70.2,2.6,25.9,10.16,5.34677414181623
"91",2306603,"Itatira",-4.52608,-39.6202,0.562,69.79,2.82,27.1,8.83,5.26945482186294
"92",2306702,"Jaguaretama",-5.6051,-38.7639,0.612,71.56,2.5,22.1,9.46,5.50072745747533
"93",2306801,"Jaguaribara",-5.67765,-38.5359,0.618,69.1,2.16,29.2,9.74,5.64893902627367
"94",2306900,"Jaguaribe",-5.90213,-38.6227,0.621,70.6,2.13,24.7,9.46,5.64258060292976
"95",2307007,"Jaguaruana",-4.83151,-37.781,0.624,71.72,1.94,21.6,9.84,5.60126975203566
"96",2307106,"Jardim",-7.57599,-39.2826,0.614,71.72,2.09,21.6,9.58,5.4807222532033
"97",2307205,"Jati",-7.6797,-39.0029,0.651,71.58,2.13,22,9.97,5.57462246597648
"98",2307254,"Jijoca de Jericoacoara",-2.79331,-40.5127,0.652,68.35,2,31.7,10.45,5.89580680691154
"99",2307304,"Juazeiro do Norte",-7.19621,-39.3076,0.694,73.58,2.25,18.12,10.14,6.07136109025385
"100",2307403,"Jucás",-6.51523,-39.5187,0.598,71.32,2.48,22.7,9.82,5.41249390661031
"101",2307502,"Lavras da Mangabeira",-6.7448,-38.9706,0.613,71.65,2.25,21.8,8.27,5.57378767804001
"102",2307601,"Limoeiro do Norte",-5.14392,-38.0847,0.682,73.22,2.03,17.9,9.52,5.98813400701153
"103",2307635,"Madalena",-4.84601,-39.5725,0.61,71.65,2.53,21.8,9.85,5.39616976671554
"104",2307650,"Maracanaú",-3.86699,-38.6259,0.686,72.27,1.81,20.2,10.23,5.87242760063391
"105",2307700,"Maranguape",-3.89143,-38.6829,0.659,72.27,2.03,20.2,9.91,5.66932904658682
"106",2307809,"Marco",-3.1285,-40.1582,0.612,69.05,2.79,29.4,9.28,5.58338352046645
"107",2307908,"Martinópole",-3.2252,-40.6896,0.599,70.57,2.96,24.8,9.72,5.43437681095513
"108",2308005,"Massapê",-3.52364,-40.3423,0.616,71.7,2.32,21.7,10.03,5.41467716766423
"109",2308104,"Mauriti",-7.38597,-38.7708,0.605,71.32,2.3,22.7,9.83,5.44604747857237
"110",2308203,"Meruoca",-3.53974,-40.4531,0.618,70.68,2.02,24.5,8.79,5.54993174983794
"111",2308302,"Milagres",-7.29749,-38.9378,0.628,71.61,1.9,21.9,9.07,5.56137369917341
"112",2308351,"Milhã",-5.67252,-39.1875,0.626,72.01,2.13,20.9,9.71,5.55357954774371
"113",2308377,"Miraíma",-3.56867,-39.9663,0.592,71.7,3.18,21.7,10.09,5.23217756404349
"114",2308401,"Missão Velha",-7.23522,-39.143,0.622,70.21,2.4,25.9,9.79,5.67873813354994
"115",2308500,"Mombaça",-5.73844,-39.63,0.582,69.09,2.75,29.3,9.22,5.49034169880338
"116",2308609,"Monsenhor Tabosa",-4.79102,-40.0646,0.61,71.37,2.73,22.6,8.99,5.45574837449687
"117",2308708,"Morada Nova",-5.09736,-38.3702,0.61,70.47,2.09,25.1,9.08,5.61206915173287
"118",2308807,"Moraújo",-3.46311,-40.6776,0.581,71.1,2.29,23.3,9.43,5.1469129123888
"119",2308906,"Morrinhos",-3.23426,-40.1233,0.588,70.57,2.88,24.8,9.6,5.31364923054502
"120",2309003,"Mucambo",-3.90271,-40.7452,0.607,68.91,1.92,29.8,9.82,5.52899248427759
"121",2309102,"Mulungu",-4.30294,-38.9951,0.607,70.56,2.72,24.8,9.33,5.48686947309263
"122",2309201,"Nova Olinda",-7.08415,-39.6713,0.625,71.72,2.31,21.6,9.88,5.5896054295938
"123",2309300,"Nova Russas",-4.70581,-40.5621,0.614,70.25,2.14,25.7,9.87,5.70867050872898
"124",2309409,"Novo Oriente",-5.52552,-40.7713,0.605,70.79,2.26,24.2,10.04,5.4868280643678
"125",2309458,"Ocara",-4.48523,-38.5933,0.594,71.25,2.25,22.9,9.97,5.32836148789641
"126",2309508,"Orós",-6.25182,-38.9053,0.636,72.58,1.97,19.4,9.25,5.67747272186584
"127",2309607,"Pacajus",-4.17107,-38.465,0.659,72.3,1.96,20.1,9.91,5.85102362427776
"128",2309706,"Pacatuba",-3.9784,-38.6183,0.675,71.75,1.93,21.6,9.77,5.79854705110062
"129",2309805,"Pacoti",-4.22492,-38.922,0.635,71.38,1.95,22.5,9.28,5.62499176068914
"130",2309904,"Pacujá",-3.98327,-40.6989,0.621,69.7,2.39,27.4,9.99,5.56547780327902
"131",2310001,"Palhano",-4.73672,-37.9655,0.638,68.35,1.68,31.7,10.33,5.63924395351863
"132",2310100,"Palmácia",-4.13831,-38.8446,0.622,69.54,2.31,27.9,9.06,5.74767176022592
"133",2310209,"Paracuru",-3.41436,-39.03,0.637,69.73,2.32,27.3,10,5.75628004361396
"134",2310258,"Paraipaba",-3.43799,-39.1479,0.634,69.25,2.5,28.8,9.42,5.63878162443879
"135",2310308,"Parambu",-6.20768,-40.6905,0.57,70.85,2.52,24,10.11,5.3369128843074
"136",2310407,"Paramoti",-4.08815,-39.2417,0.583,69.45,2.45,28.2,10.01,5.25478336452431
"137",2310506,"Pedra Branca",-5.45341,-39.7078,0.603,71.73,2.17,21.6,9.69,5.40028714013175
"138",2310605,"Penaforte",-7.82163,-39.0707,0.646,70.64,2.71,24.6,10.11,5.57837041183533
"139",2310704,"Pentecoste",-3.79274,-39.2692,0.629,69.06,2.43,29.4,9.85,5.54849225691328
"140",2310803,"Pereiro",-6.03576,-38.4624,0.601,71.56,2.12,22.1,9.2,5.30081424674662
"141",2310852,"Pindoretama",-4.01584,-38.3061,0.636,70.25,2.19,25.7,9.46,5.68378382814951
"142",2310902,"Piquet Carneiro",-5.80025,-39.417,0.6,71.73,1.9,21.6,9.16,5.37105654518834
"143",2310951,"Pires Ferreira",-4.23922,-40.6442,0.591,71.13,2.36,23.2,10.4,5.24042338812913
"144",2311009,"Poranga",-4.74672,-40.9205,0.581,69.76,2.49,27.2,9.28,5.34477147091992
"145",2311108,"Porteiras",-7.52265,-39.114,0.622,70.9,2.32,23.9,9.42,5.37453739245945
"146",2311207,"Potengi",-7.09154,-40.0233,0.562,70.54,2.43,24.9,8.34,5.35997674693476
"147",2311231,"Potiretama",-5.71287,-38.1578,0.604,70.23,2.35,25.8,9.5,5.45779668109336
"148",2311264,"Quiterianópolis",-5.8425,-40.7002,0.594,71.46,2.48,22.3,10.04,5.32845852346002
"149",2311306,"Quixadá",-4.9663,-39.0155,0.659,71.52,2.08,22.2,9.69,5.73747511562267
"150",2311355,"Quixelô",-6.24637,-39.2011,0.591,68.49,2.42,31.2,10.34,5.47788513514537
"151",2311405,"Quixeramobim",-5.19067,-39.2889,0.642,72.33,2.11,20,9.35,5.7511748369588
"152",2311504,"Quixeré",-5.07148,-37.9802,0.622,71.44,2.33,22.4,9.73,5.53989005333061
"153",2311603,"Redenção",-4.21587,-38.7277,0.626,70,2.06,26.5,9.3,5.58919432989634
"154",2311702,"Reriutaba",-4.14191,-40.5759,0.601,70.63,2.18,24.6,9.72,5.54486489564126
"155",2311801,"Russas",-4.92673,-37.9721,0.674,72.43,1.85,19.8,10.48,5.91066113350438
"156",2311900,"Saboeiro",-6.5346,-39.9017,0.575,67.87,2.63,33.3,9,5.38499952268376
"157",2311959,"Salitre",-7.28398,-40.45,0.54,68.91,2.63,29.9,8.94,5.17315089025514
"158",2312205,"Santa Quitéria",-4.32608,-40.1523,0.616,71.48,2.55,22.3,9.82,5.36634977693986
"159",2312007,"Santana do Acaraú",-3.46144,-40.2118,0.587,70.28,2.34,25.6,8.84,5.35015051518805
"160",2312106,"Santana do Cariri",-7.17613,-39.7302,0.612,71.72,2.46,21.6,10.32,5.43673057370166
"161",2312304,"São Benedito",-4.04713,-40.8596,0.611,70.84,2.53,24.1,9.64,5.54977622884229
"162",2312403,"São Gonçalo do Amarante",-3.60515,-38.9726,0.665,71.47,2.22,22.3,10.28,5.70827237992905
"163",2312502,"São João do Jaguaribe",-5.27516,-38.2694,0.654,72.04,1.52,20.8,9.94,5.91859811162087
"164",2312601,"São Luís do Curu",-3.66976,-39.2391,0.62,68.13,2.22,32.4,9.55,5.53022242353082
"165",2312700,"Senador Pompeu",-5.58244,-39.3704,0.619,71.22,1.94,23,9.99,5.63689452911457
"166",2312809,"Senador Sá",-3.35305,-40.4662,0.603,69.12,2.45,29.2,9.45,5.35644475522465
"167",2312908,"Sobral",-3.68913,-40.3482,0.714,74.93,1.85,13.58,10.66,6.07963566800126
"168",2313005,"Solonópole",-5.71894,-39.0107,0.625,70.22,1.98,25.8,9.91,5.58638686394108
"169",2313104,"Tabuleiro do Norte",-5.24353,-38.1282,0.645,72.43,2,19.8,9.19,5.92374764693757
"170",2313203,"Tamboril",-4.83136,-40.3196,0.58,71.71,2.43,21.7,9.61,5.34142474758197
"171",2313252,"Tarrafas",-6.67838,-39.753,0.576,70.04,1.74,26.4,9.69,5.36101043588646
"172",2313302,"Tauá",-5.98585,-40.2968,0.633,71.4,2.06,22.5,9.86,5.70020943226942
"173",2313351,"Tejuçuoca",-3.98831,-39.5799,0.584,69.54,2.57,27.9,9.42,5.29265134492141
"174",2313401,"Tianguá",-3.72965,-40.9923,0.657,71.07,2.51,23.4,9.68,5.95131940680356
"175",2313500,"Trairi",-3.26932,-39.2681,0.606,69.34,2.74,28.5,10.45,5.31640283409442
"176",2313559,"Tururu",-3.58413,-39.4297,0.606,70.57,2.57,24.8,9.89,5.21243262739087
"177",2313609,"Ubajara",-3.85448,-40.9204,0.648,71.14,2.48,23.2,9.88,5.74853274339427
"178",2313708,"Umari",-6.63893,-38.7008,0.591,71.65,1.9,21.8,8.51,5.40739596157427
"179",2313757,"Umirim",-3.67654,-39.3465,0.587,70.07,2.86,26.3,9.1,5.25117334673922
"180",2313807,"Uruburetama",-3.62316,-39.5107,0.639,70.57,2.61,24.8,10.14,5.57458453618452
"181",2313906,"Uruoca",-3.30819,-40.5628,0.566,69.7,2.79,27.4,9.85,5.19993246462664
"182",2313955,"Varjota",-4.19387,-40.4741,0.611,68.65,2.43,30.7,9.47,5.63318116747265
"183",2314003,"Várzea Alegre",-6.78264,-39.2942,0.629,70.54,2.13,24.9,9.8,5.6121056860843
"184",2314102,"Viçosa do Ceará",-3.5667,-41.0916,0.571,70.2,2.82,25.9,8.94,5.31192436995425
